Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250928-235322/tb/PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000408    |
|    loss                 | 11.1        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 188         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 1280         |
| train/                  |              |
|    approx_kl            | 0.0067595043 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.000408     |
|    loss                 | 534          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00854     |
|    value_loss           | 774          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 6           |
|    time_elapsed         | 10          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.014439132 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.237      |
|    learning_rate        | 0.000408    |
|    loss                 | 10.2        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 189         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1792        |
| train/                  |             |
|    approx_kl            | 0.013666502 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -1.49       |
|    learning_rate        | 0.000408    |
|    loss                 | 92.5        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00164    |
|    value_loss           | 297         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.020431584 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.000408    |
|    loss                 | 3.87        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 9           |
|    time_elapsed         | 16          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.016186683 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.000408    |
|    loss                 | 18.4        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 10          |
|    time_elapsed         | 18          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.014625027 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | -0.811      |
|    learning_rate        | 0.000408    |
|    loss                 | 15.1        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 74.9        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 117      |
|    ep_rew_mean          | -164     |
| time/                   |          |
|    fps                  | 139      |
|    iterations           | 11       |
|    time_elapsed         | 20       |
|    total_timesteps      | 2816     |
| train/                  |          |
|    approx_kl            | 0.03636  |
|    clip_fraction        | 0.305    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.18    |
|    explained_variance   | -1.66    |
|    learning_rate        | 0.000408 |
|    loss                 | 6.09     |
|    n_updates            | 100      |
|    policy_gradient_loss | -0.0239  |
|    value_loss           | 66.6     |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 12           |
|    time_elapsed         | 21           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0106796175 |
|    clip_fraction        | 0.24         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.000408     |
|    loss                 | 13.5         |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.00513      |
|    value_loss           | 53           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 13          |
|    time_elapsed         | 22          |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.021089315 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0115     |
|    learning_rate        | 0.000408    |
|    loss                 | 6.65        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 145         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -186       |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 14         |
|    time_elapsed         | 24         |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.01054246 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.000408   |
|    loss                 | 7.89       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00894   |
|    value_loss           | 118        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 15          |
|    time_elapsed         | 25          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.016186113 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.000408    |
|    loss                 | 6.41        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0098     |
|    value_loss           | 50.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 16          |
|    time_elapsed         | 26          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.018053528 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.000408    |
|    loss                 | 10.7        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 68.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 17          |
|    time_elapsed         | 28          |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.012171836 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.000408    |
|    loss                 | 12.2        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 18          |
|    time_elapsed         | 29          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.023453446 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.0747      |
|    learning_rate        | 0.000408    |
|    loss                 | 6.52        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 144         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 19          |
|    time_elapsed         | 31          |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.034911007 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.000408    |
|    loss                 | 22.5        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 20          |
|    time_elapsed         | 33          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.012197241 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.000408    |
|    loss                 | 7.59        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 21          |
|    time_elapsed         | 34          |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.008710521 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.000408    |
|    loss                 | 4.94        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 294         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 22          |
|    time_elapsed         | 35          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.011375744 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.000408    |
|    loss                 | 2.66        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 59          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 23          |
|    time_elapsed         | 37          |
|    total_timesteps      | 5888        |
| train/                  |             |
|    approx_kl            | 0.016547576 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.000408    |
|    loss                 | 2.39        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 24          |
|    time_elapsed         | 38          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.021481639 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.000408    |
|    loss                 | 5.49        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 55.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 25          |
|    time_elapsed         | 39          |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.009355737 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.000408    |
|    loss                 | 3           |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 26          |
|    time_elapsed         | 41          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.034647636 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000408    |
|    loss                 | 3.65        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 34.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 27          |
|    time_elapsed         | 42          |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.017618548 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.0553      |
|    learning_rate        | 0.000408    |
|    loss                 | 47.8        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 183         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 28          |
|    time_elapsed         | 43          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.020709537 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.000408    |
|    loss                 | 7.9         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 29          |
|    time_elapsed         | 45          |
|    total_timesteps      | 7424        |
| train/                  |             |
|    approx_kl            | 0.023974672 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.000408    |
|    loss                 | 1.67        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 73.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 30          |
|    time_elapsed         | 46          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.017086659 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000408    |
|    loss                 | 2.09        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 32          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 31          |
|    time_elapsed         | 48          |
|    total_timesteps      | 7936        |
| train/                  |             |
|    approx_kl            | 0.013763346 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.000408    |
|    loss                 | 13.9        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 40.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 32          |
|    time_elapsed         | 49          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.021343464 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.000408    |
|    loss                 | 4.75        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 33          |
|    time_elapsed         | 50          |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.030525362 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000408    |
|    loss                 | 1.92        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00997    |
|    value_loss           | 20.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | -145       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 34         |
|    time_elapsed         | 52         |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.01790253 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.000408   |
|    loss                 | 1.24       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00116   |
|    value_loss           | 27.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 35          |
|    time_elapsed         | 53          |
|    total_timesteps      | 8960        |
| train/                  |             |
|    approx_kl            | 0.015277755 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.000408    |
|    loss                 | 4.59        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 34.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 36          |
|    time_elapsed         | 54          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.017659094 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000408    |
|    loss                 | 5.03        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 37          |
|    time_elapsed         | 56          |
|    total_timesteps      | 9472        |
| train/                  |             |
|    approx_kl            | 0.031242222 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.000408    |
|    loss                 | 10.3        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 38          |
|    time_elapsed         | 57          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.016079184 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.911       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 39          |
|    time_elapsed         | 58          |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.024190469 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000408    |
|    loss                 | 1.84        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 40          |
|    time_elapsed         | 60          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.028163671 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.000408    |
|    loss                 | 1.18        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 38.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 41          |
|    time_elapsed         | 61          |
|    total_timesteps      | 10496       |
| train/                  |             |
|    approx_kl            | 0.030369077 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000408    |
|    loss                 | 3.57        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 42          |
|    time_elapsed         | 63          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.033535518 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.871       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 14.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 113       |
|    ep_rew_mean          | -126      |
| time/                   |           |
|    fps                  | 169       |
