Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250929-001401/tb/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.0557      |
|    learning_rate        | 0.00012      |
|    loss                 | 26.7         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00675     |
|    value_loss           | 173          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 8           |
|    time_elapsed         | 44          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002521291 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.00012     |
|    loss                 | 87.4        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 184         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 9            |
|    time_elapsed         | 50           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0031004054 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.00012      |
|    loss                 | 66.2         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00688     |
|    value_loss           | 157          |
------------------------------------------
Eval num_timesteps=20000, episode_reward=-759.64 +/- 232.89
Episode length: 218.00 +/- 38.47
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 218          |
|    mean_reward          | -760         |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0026681083 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.00012      |
|    loss                 | 31.8         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00403     |
|    value_loss           | 115          |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | -163     |
| time/              |          |
|    fps             | 357      |
|    iterations      | 10       |
|    time_elapsed    | 57       |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 11           |
|    time_elapsed         | 63           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0026377537 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.00012      |
|    loss                 | 56.6         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00415     |
|    value_loss           | 208          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 12           |
|    time_elapsed         | 69           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0030039272 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.00012      |
|    loss                 | 58.8         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00831     |
|    value_loss           | 139          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -179       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 13         |
|    time_elapsed         | 75         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00350966 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.00012    |
|    loss                 | 60.3       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00691   |
|    value_loss           | 140        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 14           |
|    time_elapsed         | 80           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0025555522 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.00012      |
|    loss                 | 74.8         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00635     |
|    value_loss           | 158          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 15           |
|    time_elapsed         | 86           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0019917039 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.00012      |
|    loss                 | 101          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00574     |
|    value_loss           | 215          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 16           |
|    time_elapsed         | 92           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0022756758 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.00012      |
|    loss                 | 47.8         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00652     |
|    value_loss           | 120          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 17          |
|    time_elapsed         | 98          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.002726201 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.00012     |
|    loss                 | 35.6        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 18           |
|    time_elapsed         | 104          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0027957768 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.00012      |
|    loss                 | 48.8         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00752     |
|    value_loss           | 76.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 19          |
|    time_elapsed         | 110         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.003932518 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.00012     |
|    loss                 | 38.5        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00881    |
|    value_loss           | 94.4        |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=-529.12 +/- 78.12
Episode length: 189.00 +/- 33.12
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 189          |
|    mean_reward          | -529         |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0029115635 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.00012      |
|    loss                 | 17.8         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00943     |
|    value_loss           | 74.3         |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | -98.5    |
| time/              |          |
|    fps             | 349      |
|    iterations      | 20       |
|    time_elapsed    | 117      |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -89.9        |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 21           |
|    time_elapsed         | 123          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0036592798 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.00012      |
|    loss                 | 18.3         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 55.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -80         |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 22          |
|    time_elapsed         | 128         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004678324 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.00012     |
|    loss                 | 32.4        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00879    |
|    value_loss           | 61          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -68.8        |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 23           |
|    time_elapsed         | 134          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0036077998 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.00012      |
|    loss                 | 34           |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00857     |
|    value_loss           | 54.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -62.5       |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 24          |
|    time_elapsed         | 140         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.003634236 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.00012     |
|    loss                 | 20.8        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00897    |
|    value_loss           | 56.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -57.9        |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 25           |
|    time_elapsed         | 145          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0024267882 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.00012      |
|    loss                 | 26.5         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00494     |
|    value_loss           | 43.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -55.8       |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 26          |
|    time_elapsed         | 151         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.002800147 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.00012     |
|    loss                 | 38.6        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 63.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | -51.5        |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 27           |
|    time_elapsed         | 156          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0043444214 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.00012      |
|    loss                 | 14.6         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00585     |
|    value_loss           | 33.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -42.6       |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 28          |
|    time_elapsed         | 162         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.002350763 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.00012     |
|    loss                 | 16.4        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 50.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 29           |
|    time_elapsed         | 168          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0027060802 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.00012      |
|    loss                 | 7.51         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.004       |
|    value_loss           | 29.9         |
------------------------------------------
Eval num_timesteps=60000, episode_reward=-223.93 +/- 55.11
Episode length: 596.80 +/- 236.87
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 597         |
|    mean_reward          | -224        |
| time/                   |             |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.003244428 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.00012     |
|    loss                 | 27.6        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 50.3        |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 208      |
|    ep_rew_mean     | -35      |
| time/              |          |
|    fps             | 345      |
|    iterations      | 30       |
|    time_elapsed    | 177      |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 31           |
|    time_elapsed         | 183          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0032662197 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.00012      |
|    loss                 | 10.9         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00641     |
|    value_loss           | 33.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 32           |
|    time_elapsed         | 189          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0037670382 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.00012      |
|    loss                 | 15.7         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00723     |
|    value_loss           | 48           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 33          |
|    time_elapsed         | 194         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005362064 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00012     |
|    loss                 | 11          |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 26.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | -24.1        |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 34           |
|    time_elapsed         | 200          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0057992106 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.00012      |
|    loss                 | 3.27         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00568     |
|    value_loss           | 22.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 281          |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 35           |
|    time_elapsed         | 206          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0037667062 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.00012      |
|    loss                 | 5.67         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00716     |
|    value_loss           | 19.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 36          |
|    time_elapsed         | 212         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006230385 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00012     |
|    loss                 | 10.3        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 34.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 311        |
|    ep_rew_mean          | -12        |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 37         |
|    time_elapsed         | 218        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.00389572 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.00012    |
|    loss                 | 6          |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00394   |
|    value_loss           | 22.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 38           |
|    time_elapsed         | 224          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0025831023 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.00012      |
|    loss                 | 6.8          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 21           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 39           |
|    time_elapsed         | 229          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0034253746 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.00012      |
|    loss                 | 16.8         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00645     |
|    value_loss           | 55.3         |
------------------------------------------
Eval num_timesteps=80000, episode_reward=20.23 +/- 136.49
Episode length: 682.60 +/- 208.21
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 683          |
|    mean_reward          | 20.2         |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0018993942 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.00012      |
|    loss                 | 2.45         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 15           |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 358      |
|    ep_rew_mean     | -12.6    |
| time/              |          |
|    fps             | 341      |
|    iterations      | 40       |
|    time_elapsed    | 239      |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | -12.9        |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 41           |
|    time_elapsed         | 245          |
|    total_timesteps      | 83968        |
